filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,tempo,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,label
reggae.00072.au,0.43272507190704346,3086.0924582878615,2974.0388849535084,6572.085259499565,0.13607514089106038,112.34714673913044,-94.11405944824219,68.23101043701172,3.975297689437866,7.62615966796875,12.788299560546875,reggae
reggae.00039.au,0.5073100924491882,1312.6088228325912,2137.401674853418,2648.367319018479,0.02594957853618421,151.99908088235293,-300.3873291015625,99.23191833496094,53.02838897705078,43.241451263427734,18.888484954833984,reggae
reggae.00085.au,0.3957540988922119,1797.010172077635,1649.1695289550676,3439.6125344669117,0.09941020764802631,86.1328125,-175.16371154785156,116.66046142578125,-55.15487289428711,59.92646408081055,1.9536508321762085,reggae
reggae.00049.au,0.370642751455307,2322.8624317993585,2804.136860082058,5451.950366135352,0.08073911873548761,95.703125,-121.46713256835938,89.57740020751953,23.787511825561523,32.77125930786133,8.85936164855957,reggae
reggae.00019.au,0.39407873153686523,1754.407242463665,2068.6600719164708,3841.726769603812,0.07129926651993033,143.5546875,-184.51902770996094,106.17378234863281,4.034696578979492,38.742008209228516,8.411219596862793,reggae
reggae.00071.au,0.40878814458847046,3109.7296378372002,2852.399531002504,6392.36134626548,0.12166630889609133,143.5546875,-141.76869201660156,44.15134048461914,21.71699333190918,43.3101921081543,21.758989334106445,reggae
reggae.00029.au,0.42883118987083435,1585.5486832116417,2126.917857259725,3736.2607406757934,0.04367887420181889,151.99908088235293,-201.99676513671875,111.09656524658203,8.87698745727539,51.829341888427734,1.2917546033859253,reggae
reggae.00040.au,0.3026425838470459,2031.817021348874,1850.2194767354517,3837.8267931864357,0.10104549632352941,92.28515625,-296.0566101074219,93.19473266601562,-31.422805786132812,29.497831344604492,-18.93541717529297,reggae
reggae.00090.au,0.4699776768684387,2867.880409638574,2675.940521156011,5796.2982839106035,0.13065151533475233,151.99908088235293,-127.33784484863281,65.99789428710938,4.4550018310546875,30.06204605102539,16.64495086669922,reggae
reggae.00091.au,0.39803531765937805,2314.4104431755973,2180.499597050194,4561.055753253193,0.12388965146091331,143.5546875,-159.91387939453125,92.81004333496094,-28.707962036132812,31.47132682800293,-6.610984802246094,reggae
reggae.00053.au,0.46928486227989197,2003.44892354766,2296.7254618918532,4157.499860167134,0.08977950246710527,151.99908088235293,-251.4612274169922,105.91232299804688,2.19152569770813,32.52041244506836,16.566936492919922,reggae
reggae.00026.au,0.4027089476585388,1840.7562492475945,2054.3855771526714,4007.0091034974844,0.07455850607101393,135.99917763157896,-171.65020751953125,99.36209106445312,-8.267854690551758,49.61042785644531,1.081991195678711,reggae
